name,revenues,profits,assets,employees
Archer Daniels Midland,85249.0,2709.0,56136.0,39979.0
FedEx,83959.0,5231.0,82777.0,484000.0
Humana,83064.0,2933.0,44358.0,95500.0
Wells Fargo,82407.0,21548.0,1948068.0,247848.0
State Farm Insurance,82224.7,1280.9,325349.3,53586.0
Pfizer,81288.0,21979.0,181476.0,79000.0
Citigroup,79865.0,21952.0,2291413.0,221768.0
PepsiCo,79474.0,7618.0,92377.0,309000.0
Intel,79024.0,19868.0,168406.0,121100.0
Procter & Gamble,76118.0,14306.0,119307.0,101000.0
General Electric,74196.0,-6520.0,198874.0,168000.0
IBM,72344.0,5743.0,132001.0,297800.0
MetLife,71080.0,6554.0,759708.0,43000.0
Prudential Financial,70934.0,7724.0,937582.0,40916.0
Albertsons,69690.4,850.2,26598.0,300000.0
Walt Disney,67418.0,1995.0,203609.0,171000.0
Energy Transfer,67417.0,5470.0,105963.0,12558.0
Lockheed Martin,67044.0,6315.0,50873.0,114000.0
Freddie Mac,65898.0,12109.0,3025586.0,7301.0
Goldman Sachs Group,64989.0,21635.0,1463988.0,43900.0
Raytheon Technologies,64388.0,3864.0,161404.0,174000.0
HP,63487.0,6503.0,38610.0,51000.0
Boeing,62286.0,-4202.0,138552.0,142000.0
Morgan Stanley,61121.0,15034.0,1188140.0,74814.0
HCA Healthcare,58752.0,6956.0,50742.0,244000.0
AbbVie,56197.0,11542.0,146529.0,50000.0
Dow,54968.0,6311.0,62990.0,35700.0
Tesla,53823.0,5519.0,62131.0,99290.0
Allstate,53228.0,1599.0,99440.0,54500.0
AIG,52057.0,9388.0,596112.0,36600.0
Best Buy,51761.0,2454.0,17504.0,81375.0
Charter Communications,51682.0,4654.0,142491.0,93700.0
Sysco,51297.8,524.2,21413.5,57710.0
Merck,51216.0,13049.0,105694.0,67500.0
New York Life Insurance,51198.5,277.1,379984.6,14344.0
Caterpillar,50971.0,6489.0,82793.0,107700.0
Cisco Systems,49818.0,10591.0,97497.0,79500.0
TJX,48550.0,3282.8,28461.5,340000.0
Publix Super Markets,48393.9,4412.2,31524.3,232000.0
ConocoPhillips,48349.0,8079.0,90661.0,9900.0
Liberty Mutual Insurance Group,48200.0,3068.0,156043.0,45000.0
Progressive,47702.0,3350.9,71132.3,49077.0
Nationwide,47376.0,1617.2,278412.2,24134.0
Tyson Foods,47049.0,3047.0,36309.0,137000.0
Bristol-Myers Squibb,46385.0,6994.0,109314.0,32200.0
Nike,44538.0,5727.0,37740.0,73300.0
Deere,44024.0,5963.0,84114.0,75550.0
American Express,43663.0,8060.0,188548.0,64000.0
Abbott Laboratories,43075.0,7071.0,75196.0,113000.0
StoneX Group,42534.2,116.3,18839.6,3242.0
Plains GP Holdings,42078.0,60.0,29978.0,4100.0
Enterprise Products Partners,40806.9,4637.7,67525.6,6911.0
TIAA,40526.4,4060.7,698190.8,15065.0
Oracle,40479.0,13746.0,131107.0,132000.0
Thermo Fisher Scientific,39211.0,7725.0,95123.0,129000.0
Coca-Cola,38655.0,9771.0,94354.0,79000.0
General Dynamics,38469.0,3257.0,50073.0,103100.0
CHS,38448.0,554.0,17576.3,9941.0
USAA,37469.6,3300.0,210676.5,37335.0
Northwestern Mutual,36751.2,977.8,334653.8,7585.0
Nucor,36483.9,6827.5,25823.1,28800.0
Exelon,36347.0,1706.0,133013.0,31518.0
Massachusetts Mutual Life Insurance,35899.5,319.3,383292.4,10052.0
Northrop Grumman,35667.0,7005.0,42579.0,88000.0
3M,35355.0,5921.0,47072.0,95000.0
Travelers,34816.0,3662.0,120466.0,30492.0
Arrow Electronics,34477.0,1108.2,19535.5,20700.0
Honeywell International,34392.0,5542.0,64470.0,99000.0
Dollar General,34220.4,2399.2,26327.4,163000.0
Qualcomm,33566.0,9043.0,41240.0,45000.0
Capital One Financial,32033.0,12390.0,432381.0,50767.0
TD Synnex,31614.2,395.1,27666.4,27000.0
Philip Morris International,31405.0,9109.0,41290.0,69600.0
World Fuel Services,31337.0,73.7,5942.4,4414.0
Performance Food Group,30398.9,40.7,7845.7,22885.0
Delta Air Lines,29899.0,280.0,72459.0,83000.0
American Airlines Group,29882.0,-1993.0,66467.0,123400.0
Netflix,29697.8,5116.2,44584.7,11300.0
Paramount Global,29579.0,4543.0,58620.0,25115.0
US Foods Holding,29487.0,164.0,12521.0,28000.0
Danaher,29453.0,6433.0,83184.0,79000.0
Jabil,29285.0,696.0,16654.0,238000.0
Starbucks,29060.6,4199.3,31392.6,383000.0
Mondelez International,28720.0,4300.0,67092.0,79000.0
Eli Lilly,28318.4,5581.7,48806.0,35238.0
Hewlett Packard Enterprise,27784.0,3427.0,57699.0,60400.0
D.R. Horton,27774.2,4175.8,24015.9,11788.0
Molina Healthcare,27771.0,659.0,12209.0,14000.0
CBRE Group,27746.0,1836.6,22073.5,105000.0
Micron Technology,27705.0,5861.0,58849.0,43000.0
Broadcom,27450.0,6736.0,75570.0,20000.0
Gilead Sciences,27305.0,6225.0,67952.0,14400.0
PBF Energy,27253.4,231.0,11641.4,3418.0
Lennar,27130.7,4430.1,33207.8,10753.0
United Natural Foods,26992.0,149.0,7525.0,28300.0
NRG Energy,26989.0,2187.0,23182.0,6635.0
Nvidia,26914.0,9752.0,44187.0,22473.0
Occidental Petroleum,26772.0,2322.0,75036.0,11678.0
Salesforce,26492.0,1444.0,95209.0,73541.0
Dollar Tree,26321.2,1327.9,21721.8,136226.0
KKR,26141.3,4666.5,264285.4,3238.0
Kraft Heinz,26042.0,1012.0,93394.0,36000.0
Amgen,25979.0,5893.0,61165.0,24200.0
AutoNation,25844.0,1373.0,8943.6,22200.0
Penske Automotive Group,25554.7,1187.8,13464.6,24797.0
PayPal Holdings,25371.0,4169.0,75803.0,30900.0
Macy's,25292.0,1430.0,17590.0,88857.0
Duke Energy,24677.0,3908.0,169587.0,27605.0
United Airlines Holdings,24634.0,-1964.0,68175.0,84100.0
Visa,24105.0,12311.0,82896.0,21500.0
Rite Aid,24043.4,-90.9,9335.4,50000.0
Cummins,24021.0,2131.0,23710.0,59900.0
U.S. Bancorp,23714.0,7963.0,573284.0,68796.0
Paccar,23522.3,1852.1,29301.7,28500.0
McDonald's,23222.9,7545.2,53854.3,200000.0
Southern,23113.0,2393.0,127534.0,27164.0
C.H. Robinson Worldwide,23102.1,844.2,7028.1,16877.0
Truist Financial,23064.0,6440.0,541241.0,51462.0
Applied Materials,23063.0,5888.0,25825.0,27000.0
Freeport-McMoRan,22845.0,4306.0,48022.0,24700.0
Lithia Motors,22831.7,1060.0,11146.9,21150.0
Blackstone,22577.1,5857.4,41196.4,3795.0
Hartford Financial Services Group,22390.0,2365.0,76578.0,18100.0
Aflac,22106.0,4325.0,157542.0,12447.0
Whirlpool,21985.0,1783.0,20285.0,69000.0
Union Pacific,21804.0,6523.0,63525.0,32124.0
International Paper,21780.0,1752.0,25243.0,38200.0
Altria Group,21111.0,2475.0,39523.0,6000.0
CDW,20820.8,988.6,13199.4,13900.0
ManpowerGroup,20724.4,382.4,9828.9,30000.0
PG&E,20642.0,-102.0,103327.0,26000.0
Carrier Global,20613.0,1664.0,26172.0,58000.0
Baker Hughes,20502.0,-219.0,35308.0,54000.0
Cleveland-Cliffs,20444.0,2988.0,18975.0,26000.0
United States Steel,20275.0,4174.0,17816.0,24540.0
Becton Dickinson,20248.0,2092.0,53866.0,75000.0
CarMax,20092.1,746.9,21541.5,26889.0
Sherwin-Williams,19944.6,1864.4,20666.7,61626.0
Builders FirstSource,19893.9,1725.4,10714.3,28000.0
Marsh & McLennan,19820.0,3143.0,34388.0,83000.0
PNC Financial Services Group,19698.0,5674.0,557191.0,58547.0
Lumen Technologies,19687.0,2033.0,57993.0,36000.0
Avnet,19534.7,193.1,8925.4,14500.0
Tenet Healthcare,19485.0,914.0,27579.0,88968.0
Kimberly-Clark,19440.0,1814.0,17837.0,45000.0
Kohl's,19433.0,938.0,15054.0,67000.0
BlackRock,19374.0,5901.0,152648.0,18400.0
Jones Lang LaSalle,19367.0,961.6,15505.0,98200.0
Lear,19263.1,373.9,13352.4,160100.0
Lincoln National,19230.0,1405.0,387301.0,10848.0
Charles Schwab,18996.0,5855.0,667270.0,33400.0
Ross Stores,18916.2,1722.6,13640.3,100000.0
Mastercard,18884.0,8687.0,37669.0,24000.0
Genuine Parts,18870.5,898.8,14352.1,52000.0
WestRock,18746.1,838.3,29254.3,49900.0
EOG Resources,18642.0,4664.0,38236.0,2800.0
Cognizant Technology Solutions,18507.0,2137.0,17852.0,330600.0
Moderna,18471.0,12202.0,24669.0,2700.0
Steel Dynamics,18408.9,3214.1,12531.2,10640.0
HF Sinclair,18389.1,558.3,12916.6,4208.0
Texas Instruments,18344.0,7769.0,24676.0,31000.0
Emerson Electric,18236.0,2303.0,24715.0,86700.0
WESCO International,18217.5,465.4,12617.7,18000.0
General Mills,18127.0,2339.8,31841.9,35000.0
Tenneco,18035.0,35.0,11622.0,71000.0
Waste Management,17931.0,1816.0,29097.0,48500.0
Viatris,17886.3,-1269.1,54842.8,37000.0
DISH Network,17881.1,2410.6,48001.7,14500.0
L3Harris Technologies,17814.0,1846.0,34709.0,47000.0
DXC Technology,17729.0,-149.0,22038.0,134000.0
Block,17661.2,166.3,13925.8,8521.0
Goodyear Tire & Rubber,17478.0,764.0,21402.0,72000.0
Uber Technologies,17455.0,-496.0,38774.0,29300.0
Colgate-Palmolive,17421.0,2166.0,15040.0,33800.0
Stanley Black & Decker,17252.7,1689.2,28180.0,71300.0
DuPont,17160.0,6467.0,45707.0,28000.0
Stryker,17108.0,1994.0,34631.0,46000.0
NextEra Energy,17069.0,3573.0,140912.0,15000.0
Targa Resources,16949.8,71.2,15208.2,2430.0
Western Digital,16922.0,821.0,26132.0,65600.0
PPG Industries,16802.0,1439.0,21351.0,49300.0
American Electric Power,16792.0,2488.1,87668.7,16688.0
Gap,16670.0,256.0,12761.0,97000.0
BJ's Wholesale Club,16667.3,426.7,5668.9,34000.0
Reinsurance Group of America,16658.0,617.0,92175.0,3500.0
Kinder Morgan,16610.0,1784.0,70416.0,10529.0
Oneok,16540.3,1499.7,23621.6,2847.0
Expeditors Intl. of Washington,16523.5,1415.5,7609.9,19070.0
Advanced Micro Devices,16434.0,3162.0,12419.0,15500.0
Fiserv,16226.0,1334.0,76249.0,44000.0
Estée Lauder,16215.0,2870.0,21971.0,53320.0
Bank of New York Mellon,16158.0,3759.0,444438.0,49100.0
Laboratory Corp. of America,16120.9,2377.3,20385.4,71725.0
Regeneron Pharmaceuticals,16071.7,8075.3,25434.8,10368.0
Land O'Lakes,15916.4,287.4,9560.0,9000.0
Cheniere Energy,15864.0,-2343.0,39258.0,1550.0
Southwest Airlines,15790.0,977.0,36320.0,55093.0
Adobe,15785.0,4822.0,27241.0,25988.0
Synchrony Financial,15752.0,4221.0,95748.0,18000.0
Corteva,15655.0,1759.0,42344.0,21000.0
Fidelity National Financial,15643.0,2422.0,60690.0,28290.0
DTE Energy,15369.0,907.0,39719.0,10300.0
Murphy USA,15318.8,396.9,4048.2,10430.0
Halliburton,15295.0,1457.0,22321.0,40000.0
Automatic Data Processing,15005.4,2598.5,48772.5,56000.0
Edison International,14905.0,759.0,74745.0,13003.0
BorgWarner,14838.0,537.0,16575.0,49300.0
Nordstrom,14789.0,178.0,8869.0,72000.0
Loews,14657.0,1578.0,81626.0,10340.0
Guardian Life Ins. Co. of America,14647.8,288.8,90419.7,9150.0
Pioneer Natural Resources,14643.0,2118.0,36811.0,1932.0
AutoZone,14629.6,2170.3,14516.2,85050.0
Lam Research,14626.2,3908.5,15892.2,14100.0
American Family Insurance Group,14611.9,734.5,36316.4,13590.0
Illinois Tool Works,14455.0,2694.0,16077.0,45000.0
Parker-Hannifin,14347.6,1746.1,20341.2,54640.0
Otis Worldwide,14298.0,1246.0,12279.0,70000.0
Omnicom Group,14289.4,1407.8,28421.8,71700.0
Principal Financial,14262.7,1710.6,304657.2,18600.0
Dominion Energy,14218.0,3288.0,99590.0,17100.0
Kellogg,14181.0,1488.0,18178.0,31000.0
Fluor,14156.8,-440.2,7279.6,40582.0
AECOM,14112.4,173.2,11734.0,51000.0
Reliance Steel & Aluminum,14093.3,1413.0,9536.0,13950.0
Jacobs Engineering Group,14092.6,477.0,14632.6,53500.0
Corning,14082.0,1906.0,30154.0,61200.0
Farmers Insurance Exchange,14055.0,-366.8,21740.7,11787.0
Qurate Retail,14044.0,340.0,16249.0,26745.0
Pacific Life,13936.0,1102.0,209486.0,3861.0
PulteGroup,13926.9,1946.3,13352.6,6182.0
Fidelity National Information Services,13877.0,417.0,82931.0,65000.0
IQVIA Holdings,13874.0,966.0,24689.0,79000.0
Marriott International,13857.0,1099.0,25553.0,120000.0
Berry Global Group,13850.0,733.0,17882.0,47000.0
Ball,13811.0,878.0,19714.0,24300.0
Group 1 Automotive,13801.7,552.1,5749.4,13711.0
Leidos Holdings,13737.0,753.0,13261.0,43000.0
Wayfair,13708.0,-131.0,4570.0,16681.0
Consolidated Edison,13676.0,1346.0,63116.0,13871.0
Ameriprise Financial,13443.0,2760.0,175979.0,12000.0
Xcel Energy,13431.0,1597.0,57851.0,11321.0
O'Reilly Automotive,13327.6,2164.7,11718.7,76158.0
Global Partners,13248.3,60.8,2831.2,2960.0
Discover Financial Services,13221.0,5449.0,110242.0,16700.0
Rocket Companies,13175.6,308.2,32774.9,26000.0
LKQ,13088.5,1090.9,12606.2,46000.0
W.W. Grainger,13022.0,1043.0,6592.0,23450.0
Quanta Services,12980.2,486.0,12855.2,43700.0
Crown Holdings,12979.0,-560.0,13858.0,26000.0
Fox,12909.0,2150.0,22926.0,9000.0
Sempra,12857.0,1317.0,72045.0,15390.0
Markel,12846.4,2425.0,48448.9,20300.0
Carvana,12814.0,-135.0,7015.0,21000.0
XPO Logistics,12806.0,336.0,8707.0,44700.0
Baxter International,12784.0,1284.0,33521.0,60000.0
Ecolab,12733.1,1129.9,21206.4,47000.0
Tractor Supply,12731.1,997.1,7767.5,34000.0
Andersons,12728.8,104.0,4569.2,2334.0
Keurig Dr Pepper,12683.0,2146.0,50598.0,27500.0
Universal Health Services,12642.1,991.6,13093.5,78850.0
CSX,12522.0,3781.0,40531.0,20919.0
Henry Schein,12401.0,631.2,8481.1,21600.0
Sonic Automotive,12396.4,348.9,4975.1,10200.0
eBay,12394.0,13608.0,26626.0,10800.0
Textron,12382.0,746.0,15827.0,33000.0
Jones Financial (Edward Jones),12373.0,1605.0,32208.0,50000.0
Community Health Systems,12368.0,230.0,15217.0,58500.0
Mosaic,12357.4,1630.6,22036.4,12525.0
Thor Industries,12317.4,659.9,6654.1,31000.0
Dick's Sporting Goods,12293.4,1519.9,9041.7,34300.0
Newmont,12222.0,1166.0,40564.0,14400.0
Devon Energy,12206.0,2813.0,21025.0,1600.0
Warner Bros. Discovery,12191.0,1006.0,34427.0,11000.0
J.B. Hunt Transport Services,12168.3,760.8,6794.3,33045.0
Alcoa,12152.0,429.0,15025.0,12200.0
Peter Kiewit Sons',12149.0,753.0,6238.0,28800.0
Aramark,12096.0,-90.8,14376.2,248300.0
Vistra,12077.0,-1274.0,29683.0,5060.0
State Street,12030.0,2693.0,314624.0,38784.0
Unum Group,12013.8,824.2,70115.6,10200.0
Alleghany,12004.1,1034.9,32268.7,13313.0
Boston Scientific,11888.0,1041.0,32229.0,41000.0
Westlake,11778.0,2015.0,18459.0,14550.0
Entergy,11742.9,1118.5,59454.2,12369.0
International Flavors & Fragrances,11656.0,270.0,39658.0,24000.0
DaVita,11618.8,978.5,17121.5,69000.0
Mutual of Omaha Insurance,11459.3,579.0,49852.7,5739.0
Assurant,11410.0,1372.4,33911.5,15600.0
Liberty Media,11400.0,398.0,44351.0,6886.0
Hormel Foods,11386.2,908.8,12696.3,20000.0
Icahn Enterprises,11328.0,-518.0,27746.0,19536.0
Republic Services,11295.0,1290.4,24955.0,35000.0
Mohawk Industries,11200.6,1033.2,14224.5,43000.0
Conagra Brands,11184.7,1298.8,22195.6,18600.0
Norfolk Southern,11142.0,3005.0,38493.0,18100.0
AES,11141.0,-409.0,32963.0,8450.0
AGCO,11138.3,897.0,9182.1,23300.0
Caesars Entertainment,11110.0,-1019.0,38031.0,49000.0
Equitable Holdings,11036.0,-439.0,292262.0,10000.0
Advance Auto Parts,10998.0,616.1,12194.2,54500.0
Biogen,10981.7,1556.1,23877.3,9610.0
Auto-Owners Insurance,10980.2,1318.4,32487.1,6441.0
Booking Holdings,10958.0,1165.0,23641.0,20199.0
Amphenol,10876.3,1590.8,14678.4,90000.0
Quest Diagnostics,10788.0,1995.0,13611.0,44500.0
FirstEnergy,10758.0,1283.0,45432.0,12395.0
DCP Midstream,10707.0,391.0,13380.0,1788.0
Ally Financial,10690.0,3060.0,182114.0,10500.0
Delek US Holdings,10648.2,-203.5,6728.0,3312.0
Williams,10627.0,1517.0,47612.0,4783.0
Newell Brands,10589.0,572.0,14179.0,32000.0
Eastman Chemical,10476.0,857.0,15519.0,14000.0
Air Products & Chemicals,10323.0,2099.1,26859.2,20750.0
Thrivent Financial for Lutherans,10312.7,2530.2,116524.8,3256.0
Molson Coors Beverage,10279.7,1005.7,27619.0,16300.0
Interpublic Group,10240.7,952.8,19909.2,55600.0
Weyerhaeuser,10201.0,2607.0,17652.0,9214.0
Altice USA,10090.8,990.3,33215.0,9000.0
Raymond James Financial,9910.0,1403.0,61891.0,15000.0
EMCOR Group,9903.6,383.5,5441.4,34000.0
Eversource Energy,9863.1,1220.5,48492.1,9227.0
Yum China Holdings,9853.0,990.0,13223.0,298500.0
Asbury Automotive Group,9837.7,532.4,8002.6,14200.0
Owens & Minor,9785.3,221.6,3536.6,17300.0
Public Service Enterprise Group,9722.0,-648.0,48999.0,12684.0
United Rentals,9716.0,1386.0,20292.0,20400.0
MGM Resorts International,9680.1,1254.4,40899.1,60500.0
Ryder System,9663.0,519.0,13834.3,42800.0
Intuit,9633.0,2062.0,15516.0,17350.0
Cincinnati Financial,9629.7,2945.6,31386.7,5166.0
Erie Insurance Group,9619.7,1130.1,27297.3,5805.0
Univar Solutions,9535.5,460.6,6777.8,9450.0
Huntington Ingalls Industries,9524.0,544.0,10627.0,44000.0
W.R. Berkley,9455.5,1022.5,32086.4,7681.0
Western & Southern Financial Group,9441.7,361.2,62876.7,2538.0
Insight Enterprises,9436.1,219.3,4689.1,11624.0
News Corp.,9358.0,330.0,16771.0,24000.0
American Tower,9356.9,2567.7,69887.9,6378.0
Old Republic International,9341.6,1534.3,24981.8,9600.0
Burlington Stores,9322.3,408.8,7089.5,38599.0
Avis Budget Group,9313.0,1285.0,22600.0,18500.0
ODP,9267.0,-208.0,4865.0,26000.0
VF,9238.8,407.9,13754.0,33600.0
Bed Bath & Beyond,9233.0,-150.8,6456.9,37600.0
Seaboard,9229.0,570.0,7503.0,13200.0
First American Financial,9221.0,1241.0,16451.0,22233.0
Intercontinental Exchange,9168.0,4058.0,193502.0,8858.0
PVH,9154.7,952.3,12396.8,25000.0
Apollo Global Management,9124.0,1838.5,30501.9,2153.0
Jefferies Financial Group,9039.9,1674.4,60404.1,5556.0
Hershey,8971.3,1477.5,10412.2,17805.0
NVR,8970.1,1236.7,5834.5,6600.0
Foot Locker,8958.0,893.0,8135.0,33244.0
Dana,8945.0,197.0,7632.0,40200.0
SpartanNash,8931.0,73.8,2206.8,13300.0
Olin,8910.6,1296.7,8517.7,7750.0
Chewy,8890.8,-73.8,2086.3,21300.0
Jackson Financial,8848.0,3183.0,375484.0,3150.0
Activision Blizzard,8803.0,2699.0,25056.0,9800.0
Toll Brothers,8790.4,833.6,11537.9,5100.0
Carlyle Group,8782.1,2974.7,21250.4,1850.0
Graybar Electric,8767.3,262.4,3069.0,8800.0
Ovintiv,8658.0,1416.0,14055.0,1713.0
UFP Industries,8636.1,535.6,3245.3,15000.0
Ulta Beauty,8630.9,985.8,4764.4,28500.0
Constellation Brands,8614.9,1998.0,27104.8,9300.0
Expedia Group,8598.0,12.0,21548.0,14800.0
CommScope Holding,8586.7,-462.6,13259.5,30000.0
Celanese,8537.0,1890.0,11975.0,8529.0
Global Payments,8523.8,965.5,45279.7,25000.0
Owens Corning,8498.0,995.0,10015.0,20000.0
Campbell Soup,8476.0,1002.0,11734.0,14100.0
Huntsman,8453.0,1045.0,9392.0,9000.0
Franklin Resources,8425.5,1831.2,24168.4,10300.0
Avery Dennison,8408.3,740.1,7971.6,36000.0
Masco,8375.0,410.0,5575.0,20000.0
CenterPoint Energy,8352.0,1486.0,37679.0,9418.0
Fifth Third Bancorp,8329.0,2770.0,211116.0,19112.0
WEC Energy Group,8316.0,1300.3,38988.5,6938.0
S&P Global,8297.0,3024.0,15026.0,22850.0
FM Global,8274.6,2842.4,32160.5,5560.0
Polaris,8252.0,493.9,5047.8,16000.0
Williams-Sonoma,8245.9,1126.3,4625.6,16600.0
Autoliv,8230.0,435.0,7537.0,58176.0
Arthur J. Gallagher,8209.4,906.8,33345.0,39000.0
Motorola Solutions,8171.0,1245.0,12189.0,18700.0
Zillow Group,8147.4,-527.8,10695.5,8005.0
Opendoor Technologies,8021.0,-662.0,9506.0,2816.0
J.M. Smucker,8002.7,876.3,16284.2,7100.0
Anywhere Real Estate,7983.0,343.0,7210.0,9748.0
Oshkosh,7952.5,409.4,6721.8,15000.0
MasTec,7951.8,328.8,7121.4,27000.0
GXO Logistics,7940.0,153.0,7271.0,97500.0
APA,7928.0,973.0,13303.0,2253.0
Boise Cascade,7926.1,712.5,2572.6,6130.0
Dover,7907.1,1123.8,10403.6,25000.0
Genworth Financial,7882.0,904.0,99171.0,2500.0
Bath & Body Works,7881.5,1333.5,6026.0,32850.0
Booz Allen Hamilton Holding,7858.9,609.0,5499.6,27700.0
Coinbase Global,7839.4,3624.1,21274.4,3730.0
Zimmer Biomet Holdings,7836.2,401.6,23456.4,19500.0
Westinghouse Air Brake Technologies,7822.0,558.0,18454.0,25000.0
Zoetis,7776.0,2037.0,13900.0,12100.0
Packaging Corp. of America,7730.3,841.1,7836.8,15200.0
LPL Financial Holdings,7720.8,459.9,7991.6,5919.0
T. Rowe Price,7671.9,3082.9,12509.0,7529.0
Fortune Brands Home & Security,7656.1,772.4,7936.2,28056.0
Casey's General Stores,7654.2,312.9,4460.3,27583.0
A-Mark Precious Metals,7613.0,159.6,1191.6,347.0
Hess,7583.0,559.0,20515.0,1545.0
Vertex Pharmaceuticals,7574.4,2342.1,13432.5,3900.0
KeyCorp,7561.0,2625.0,186346.0,16974.0
Chipotle Mexican Grill,7547.1,653.0,6653.0,97660.0
CMS Energy,7538.0,1353.0,28753.0,8813.0
Arconic,7504.0,-397.0,6580.0,13900.0
Taylor Morrison Home,7501.3,663.0,8727.8,3000.0
American Financial Group,7462.0,1995.0,28931.0,6600.0
UGI,7447.0,1467.0,16723.0,11300.0
Science Applications International,7394.0,277.0,5746.0,25090.0
Avantor,7386.1,572.6,13897.2,13500.0
Hanesbrands,7347.8,77.2,7071.4,58000.0
Clorox,7341.0,710.0,6334.0,9000.0
KBR,7339.0,18.0,6199.0,28000.0
TravelCenters of America,7336.8,58.5,3508.5,16540.0
Hertz Global Holdings,7336.0,366.0,19783.0,23000.0
Analog Devices,7318.3,1390.4,52322.1,24700.0
Securian Financial Group,7317.4,311.5,75169.4,6941.0
Darden Restaurants,7196.1,629.3,10656.1,156883.0
Graphic Packaging Holding,7156.0,204.0,10457.0,25000.0
NCR,7156.0,97.0,11641.0,38000.0
Brighthouse Financial,7142.0,-108.0,259840.0,1500.0
PPL,7127.0,-1480.0,33223.0,5607.0
Cintas,7116.3,1111.0,8236.8,40000.0
Xerox Holdings,7038.0,-455.0,13223.0,23300.0
Rockwell Automation,6997.4,1358.1,10701.6,24500.0
Citizens Financial Group,6986.0,2319.0,188409.0,17463.0
KLA,6918.7,2078.3,10271.1,11425.0
Camping World Holdings,6913.8,278.5,4372.9,12834.0
Ingredion,6894.0,117.0,6999.0,12000.0
Veritiv,6850.5,144.6,2438.4,6100.0
Beacon Roofing Supply,6820.4,243.0,5549.3,6676.0
Diamondback Energy,6797.0,2182.0,22898.0,870.0
Victoria's Secret,6784.6,646.4,4344.0,24000.0
Academy Sports and Outdoors,6773.1,671.4,4584.9,16508.0
Sanmina,6756.6,269.0,4206.7,33500.0
ON Semiconductor,6739.8,1009.6,9626.0,31650.0
Commercial Metals,6729.8,412.9,4638.7,11089.0
EnLink Midstream,6685.9,22.4,8483.2,1073.0
Southwestern Energy,6667.0,-25.0,11848.0,938.0
Equinix,6635.5,500.2,27918.7,10944.0
Dillard's,6624.3,862.5,3245.6,25350.0
Regions Financial,6605.0,2521.0,162938.0,19626.0
Yum Brands,6584.0,1575.0,5966.0,25650.0
Landstar System,6540.4,381.5,2045.5,1399.0
CF Industries Holdings,6538.3,917.1,12375.2,3003.0
Northern Trust,6488.3,1545.3,183889.8,21100.0
Robert Half International,6461.4,598.6,2952.4,14600.0
Compass,6421.0,-494.1,1800.6,4775.0
Hasbro,6420.4,428.7,10037.8,6640.0
Roper Technologies,6415.8,1152.6,23713.9,19300.0
ARKO,6412.6,59.2,2942.3,11236.0
Frontier Communications,6411.0,0.0,16481.0,15640.0
Ameren,6394.0,990.0,35735.0,9116.0
O-I Glass,6357.0,149.0,8832.0,24000.0
Chemours,6345.0,608.0,7550.0,6400.0
Crown Castle International,6340.0,1096.0,39040.0,5000.0
Agilent Technologies,6319.0,1210.0,10705.0,17000.0
McCormick,6317.9,755.3,12905.8,14000.0
Skechers U.S.A.,6310.2,741.5,6491.3,8950.0
Watsco,6280.2,418.9,3085.9,6875.0
Live Nation Entertainment,6268.4,-650.9,14402.3,16200.0
Lululemon athletica,6256.6,975.3,4942.5,29000.0
ABM Industries,6228.6,126.3,4436.2,124000.0
